merchant_record_id,merchant_id,merchant_label,merchant_category,merchant_country_code,merchant_risk_tier,onboarding_date,merchant_status,settlement_currency
MERR0001567,MER001567,SYNTH_MERCHANT_01567,ELECTRONICS,IN,LOW,2022-09-11,ACTIVE,INR
MERR0001568,MER001568,SYNTH_MERCHANT_01568,ENTERTAINMENT,IN,LOW,2024-10-07,ACTIVE,INR
MERR0001571,MER001571,SYNTH_MERCHANT_01571,UTILITIES,AE,LOW,2024-02-23,ACTIVE,AED
MERR0001573,MER001573,SYNTH_MERCHANT_01573,DINING,IN,MEDIUM,2022-07-21,ACTIVE,INR
MERR0001574,MER001574,SYNTH_MERCHANT_01574,TRAVEL,IN,MEDIUM,2025-01-20,ACTIVE,INR
MERR0001576,MER001576,SYNTH_MERCHANT_01576,DINING,IN,HIGH,2024-06-23,ACTIVE,INR
MERR0001577,MER001577,SYNTH_MERCHANT_01577,FUEL,IN,MEDIUM,2024-12-01,ACTIVE,INR
MERR0001578,MER001578,SYNTH_MERCHANT_01578,DINING,GB,MEDIUM,2022-10-20,ACTIVE,GBP
MERR0001591,MER001591,SYNTH_MERCHANT_01591,DINING,IN,LOW,2021-01-25,ACTIVE,INR
MERR0001597,MER001597,SYNTH_MERCHANT_01597,ELECTRONICS,IN,LOW,2025-07-13,ACTIVE,INR
MERR0001598,MER001598,SYNTH_MERCHANT_01598,GROCERY,IN,LOW,2022-08-14,ACTIVE,INR
MERR0001601,MER001601,SYNTH_MERCHANT_01601,FUEL,SG,LOW,2024-01-28,ACTIVE,SGD
MERR0001603,MER001603,SYNTH_MERCHANT_01603,GROCERY,IN,LOW,2022-07-25,ACTIVE,INR
MERR0001606,MER001606,SYNTH_MERCHANT_01606,MARKETPLACE,IN,MEDIUM,2021-02-08,ACTIVE,INR
MERR0001609,MER001609,SYNTH_MERCHANT_01609,GROCERY,IN,LOW,2025-02-11,ACTIVE,INR
MERR0001611,MER001611,SYNTH_MERCHANT_01611,FUEL,IN,LOW,2022-08-17,ACTIVE,INR
MERR0001612,MER001612,SYNTH_MERCHANT_01612,ELECTRONICS,US,LOW,2022-09-10,ACTIVE,USD
MERR0001614,MER001614,SYNTH_MERCHANT_01614,DINING,IN,LOW,2025-12-25,ACTIVE,INR
MERR0001621,MER001621,SYNTH_MERCHANT_01621,MARKETPLACE,SG,HIGH,2021-03-19,ACTIVE,SGD
MERR0001622,MER001622,SYNTH_MERCHANT_01622,EDUCATION,IN,LOW,2021-08-15,ACTIVE,INR
MERR0001629,MER001629,SYNTH_MERCHANT_01629,TRAVEL,IN,MEDIUM,2021-06-01,ACTIVE,INR
MERR0001630,MER001630,SYNTH_MERCHANT_01630,DINING,IN,LOW,2022-11-05,ACTIVE,INR
MERR0001634,MER001634,SYNTH_MERCHANT_01634,ELECTRONICS,SG,LOW,2021-07-24,ACTIVE,SGD
MERR0001636,MER001636,SYNTH_MERCHANT_01636,TRAVEL,IN,LOW,2024-01-09,ACTIVE,INR
MERR0001638,MER001638,SYNTH_MERCHANT_01638,DINING,IN,MEDIUM,2025-07-04,ACTIVE,INR
MERR0001642,MER001642,SYNTH_MERCHANT_01642,EDUCATION,IN,MEDIUM,2024-02-02,ACTIVE,INR
MERR0001644,MER001644,SYNTH_MERCHANT_01644,UTILITIES,IN,MEDIUM,2021-08-11,ACTIVE,INR
MERR0001646,MER001646,SYNTH_MERCHANT_01646,GROCERY,IN,LOW,2022-12-07,ACTIVE,INR
MERR0001658,MER001658,SYNTH_MERCHANT_01658,HEALTHCARE,US,LOW,2025-05-31,ACTIVE,USD
MERR0001662,MER001662,SYNTH_MERCHANT_01662,GROCERY,IN,LOW,2025-04-08,ACTIVE,INR
MERR0001666,MER001666,SYNTH_MERCHANT_01666,FUEL,IN,LOW,2024-04-15,ACTIVE,INR
MERR0001668,MER001668,SYNTH_MERCHANT_01668,MARKETPLACE,IN,LOW,2023-06-02,REVIEW,INR
MERR0001669,MER001669,SYNTH_MERCHANT_01669,ENTERTAINMENT,IN,LOW,2021-05-11,ACTIVE,INR
MERR0001673,MER001673,SYNTH_MERCHANT_01673,ELECTRONICS,IN,MEDIUM,2022-08-23,ACTIVE,INR
MERR0001677,MER001677,SYNTH_MERCHANT_01677,FUEL,IN,LOW,2021-08-02,REVIEW,INR
MERR0001680,MER001680,SYNTH_MERCHANT_01680,DINING,IN,LOW,2023-08-01,ACTIVE,INR
MERR0001683,MER001683,SYNTH_MERCHANT_01683,TRAVEL,IN,LOW,2024-08-15,ACTIVE,INR
MERR0001688,MER001688,SYNTH_MERCHANT_01688,UTILITIES,IN,MEDIUM,2023-03-26,ACTIVE,INR
MERR0001689,MER001689,SYNTH_MERCHANT_01689,EDUCATION,IN,LOW,2024-11-11,ACTIVE,INR
MERR0001691,MER001691,SYNTH_MERCHANT_01691,ENTERTAINMENT,IN,LOW,2022-10-07,ACTIVE,INR
MERR0001694,MER001694,SYNTH_MERCHANT_01694,TRAVEL,IN,MEDIUM,2024-05-22,ACTIVE,INR
MERR0001695,MER001695,SYNTH_MERCHANT_01695,HEALTHCARE,SG,LOW,2023-10-18,ACTIVE,SGD
MERR0001696,MER001696,SYNTH_MERCHANT_01696,DINING,IN,LOW,2025-08-12,ACTIVE,INR
MERR0001702,MER001702,SYNTH_MERCHANT_01702,ELECTRONICS,IN,LOW,2024-10-21,ACTIVE,INR
MERR0001703,MER001703,SYNTH_MERCHANT_01703,MARKETPLACE,IN,MEDIUM,2025-12-24,REVIEW,INR
MERR0001706,MER001706,SYNTH_MERCHANT_01706,DINING,IN,LOW,2025-09-12,ACTIVE,INR
MERR0001711,MER001711,SYNTH_MERCHANT_01711,DINING,IN,LOW,2021-04-04,ACTIVE,INR
MERR0001713,MER001713,SYNTH_MERCHANT_01713,MARKETPLACE,IN,LOW,2024-01-16,ACTIVE,INR
MERR0001714,MER001714,SYNTH_MERCHANT_01714,UTILITIES,IN,MEDIUM,2023-08-26,ACTIVE,INR
MERR0001722,MER001722,SYNTH_MERCHANT_01722,ENTERTAINMENT,IN,LOW,2021-05-16,ACTIVE,INR
MERR0001726,MER001726,SYNTH_MERCHANT_01726,FUEL,IN,LOW,2021-09-14,ACTIVE,INR
MERR0001729,MER001729,SYNTH_MERCHANT_01729,GROCERY,IN,LOW,2023-01-03,ACTIVE,INR
MERR0001731,MER001731,SYNTH_MERCHANT_01731,DINING,GB,HIGH,2021-07-16,ACTIVE,GBP
MERR0001735,MER001735,SYNTH_MERCHANT_01735,ENTERTAINMENT,IN,LOW,2021-12-07,ACTIVE,INR
MERR0001737,MER001737,SYNTH_MERCHANT_01737,MARKETPLACE,IN,LOW,2024-10-12,ACTIVE,INR
MERR0001739,MER001739,SYNTH_MERCHANT_01739,ELECTRONICS,GB,LOW,2025-05-28,ACTIVE,GBP
MERR0001750,MER001750,SYNTH_MERCHANT_01750,GROCERY,GB,LOW,2023-06-09,ACTIVE,GBP
MERR0001751,MER001751,SYNTH_MERCHANT_01751,UTILITIES,IN,LOW,2021-11-16,ACTIVE,INR
MERR0001755,MER001755,SYNTH_MERCHANT_01755,DINING,US,LOW,2023-12-28,ACTIVE,USD
MERR0001758,MER001758,SYNTH_MERCHANT_01758,MARKETPLACE,IN,LOW,2021-11-21,ACTIVE,INR
MERR0001766,MER001766,SYNTH_MERCHANT_01766,ELECTRONICS,IN,LOW,2025-02-17,ACTIVE,INR
MERR0001769,MER001769,SYNTH_MERCHANT_01769,HEALTHCARE,IN,MEDIUM,2023-05-02,ACTIVE,INR
MERR0001770,MER001770,SYNTH_MERCHANT_01770,HEALTHCARE,IN,HIGH,2025-10-11,ACTIVE,INR
MERR0001778,MER001778,SYNTH_MERCHANT_01778,TRAVEL,IN,MEDIUM,2025-01-06,ACTIVE,INR
MERR0001781,MER001781,SYNTH_MERCHANT_01781,TRAVEL,IN,LOW,2024-10-26,ACTIVE,INR
MERR0001785,MER001785,SYNTH_MERCHANT_01785,GROCERY,US,LOW,2021-04-17,ACTIVE,USD
MERR0001789,MER001789,SYNTH_MERCHANT_01789,EDUCATION,US,LOW,2021-09-30,ACTIVE,USD
MERR0001790,MER001790,SYNTH_MERCHANT_01790,GROCERY,IN,LOW,2022-03-22,ACTIVE,INR
MERR0001799,MER001799,SYNTH_MERCHANT_01799,TRAVEL,IN,MEDIUM,2022-08-01,ACTIVE,INR
MERR0001803,MER001803,SYNTH_MERCHANT_01803,FUEL,IN,LOW,2022-08-16,ACTIVE,INR
MERR0001807,MER001807,SYNTH_MERCHANT_01807,DINING,IN,LOW,2024-03-13,ACTIVE,INR
MERR0001810,MER001810,SYNTH_MERCHANT_01810,EDUCATION,SG,LOW,2025-07-21,ACTIVE,SGD
MERR0001811,MER001811,SYNTH_MERCHANT_01811,HEALTHCARE,US,HIGH,2021-11-03,ACTIVE,USD
MERR0001812,MER001812,SYNTH_MERCHANT_01812,EDUCATION,IN,MEDIUM,2025-03-07,ACTIVE,INR
MERR0001813,MER001813,SYNTH_MERCHANT_01813,ELECTRONICS,IN,LOW,2022-08-17,ACTIVE,INR
MERR0001822,MER001822,SYNTH_MERCHANT_01822,EDUCATION,GB,LOW,2025-07-10,ACTIVE,GBP
MERR0001824,MER001824,SYNTH_MERCHANT_01824,FUEL,IN,LOW,2022-06-15,ACTIVE,INR
MERR0001825,MER001825,SYNTH_MERCHANT_01825,MARKETPLACE,AE,LOW,2023-11-22,ACTIVE,AED
MERR0001827,MER001827,SYNTH_MERCHANT_01827,DINING,SG,LOW,2022-04-23,REVIEW,SGD
MERR0001828,MER001828,SYNTH_MERCHANT_01828,DINING,IN,LOW,2021-10-25,ACTIVE,INR
MERR0001830,MER001830,SYNTH_MERCHANT_01830,GROCERY,US,LOW,2025-04-30,ACTIVE,USD
MERR0001834,MER001834,SYNTH_MERCHANT_01834,UTILITIES,IN,LOW,2021-05-26,ACTIVE,INR
MERR0001838,MER001838,SYNTH_MERCHANT_01838,ENTERTAINMENT,IN,MEDIUM,2024-02-18,ACTIVE,INR
MERR0001839,MER001839,SYNTH_MERCHANT_01839,ENTERTAINMENT,GB,LOW,2024-12-16,ACTIVE,GBP
MERR0001842,MER001842,SYNTH_MERCHANT_01842,UTILITIES,US,LOW,2023-01-25,ACTIVE,USD
MERR0001844,MER001844,SYNTH_MERCHANT_01844,MARKETPLACE,IN,MEDIUM,2021-03-28,ACTIVE,INR
MERR0001846,MER001846,SYNTH_MERCHANT_01846,UTILITIES,IN,LOW,2022-01-25,ACTIVE,INR
MERR0001848,MER001848,SYNTH_MERCHANT_01848,MARKETPLACE,IN,LOW,2022-12-09,ACTIVE,INR
MERR0001851,MER001851,SYNTH_MERCHANT_01851,FUEL,IN,LOW,2023-10-13,ACTIVE,INR
MERR0001853,MER001853,SYNTH_MERCHANT_01853,FUEL,IN,LOW,2025-09-26,ACTIVE,INR
MERR0001858,MER001858,SYNTH_MERCHANT_01858,GROCERY,US,MEDIUM,2024-12-07,ACTIVE,USD
MERR0001864,MER001864,SYNTH_MERCHANT_01864,GROCERY,IN,LOW,2024-02-28,ACTIVE,INR
MERR0001866,MER001866,SYNTH_MERCHANT_01866,ENTERTAINMENT,US,LOW,2025-03-20,REVIEW,USD
MERR0001868,MER001868,SYNTH_MERCHANT_01868,FUEL,IN,LOW,2025-09-18,ACTIVE,INR
MERR0001870,MER001870,SYNTH_MERCHANT_01870,TRAVEL,IN,LOW,2024-03-26,ACTIVE,INR
MERR0001884,MER001884,SYNTH_MERCHANT_01884,TRAVEL,US,MEDIUM,2024-02-12,ACTIVE,USD
MERR0001887,MER001887,SYNTH_MERCHANT_01887,DINING,IN,LOW,2021-07-19,ACTIVE,INR
MERR0001889,MER001889,SYNTH_MERCHANT_01889,GROCERY,IN,MEDIUM,2025-09-01,ACTIVE,INR
MERR0001890,MER001890,SYNTH_MERCHANT_01890,ELECTRONICS,US,LOW,2022-08-05,ACTIVE,USD
MERR0001895,MER001895,SYNTH_MERCHANT_01895,EDUCATION,IN,LOW,2021-08-03,ACTIVE,INR
MERR0001896,MER001896,SYNTH_MERCHANT_01896,MARKETPLACE,IN,LOW,2021-07-10,ACTIVE,INR
MERR0001897,MER001897,SYNTH_MERCHANT_01897,HEALTHCARE,AE,LOW,2022-01-15,ACTIVE,AED
MERR0001902,MER001902,SYNTH_MERCHANT_01902,GROCERY,IN,LOW,2024-07-10,ACTIVE,INR
MERR0001903,MER001903,SYNTH_MERCHANT_01903,TRAVEL,IN,MEDIUM,2022-10-07,ACTIVE,INR
MERR0001905,MER001905,SYNTH_MERCHANT_01905,DINING,IN,LOW,2024-09-21,ACTIVE,INR
MERR0001907,MER001907,SYNTH_MERCHANT_01907,EDUCATION,IN,LOW,2025-02-22,ACTIVE,INR
MERR0001911,MER001911,SYNTH_MERCHANT_01911,EDUCATION,US,MEDIUM,2023-10-01,ACTIVE,USD
MERR0001913,MER001913,SYNTH_MERCHANT_01913,EDUCATION,IN,LOW,2023-02-27,ACTIVE,INR
MERR0001914,MER001914,SYNTH_MERCHANT_01914,FUEL,IN,LOW,2022-12-14,ACTIVE,INR
MERR0001915,MER001915,SYNTH_MERCHANT_01915,TRAVEL,IN,LOW,2023-02-07,ACTIVE,INR
MERR0001928,MER001928,SYNTH_MERCHANT_01928,ELECTRONICS,IN,MEDIUM,2025-08-02,ACTIVE,INR
MERR0001930,MER001930,SYNTH_MERCHANT_01930,TRAVEL,IN,LOW,2021-02-05,REVIEW,INR
MERR0001936,MER001936,SYNTH_MERCHANT_01936,GROCERY,SG,LOW,2023-04-13,ACTIVE,SGD
MERR0001938,MER001938,SYNTH_MERCHANT_01938,DINING,IN,LOW,2021-01-11,ACTIVE,INR
MERR0001941,MER001941,SYNTH_MERCHANT_01941,TRAVEL,IN,MEDIUM,2023-01-14,ACTIVE,INR
MERR0001945,MER001945,SYNTH_MERCHANT_01945,FUEL,SG,LOW,2021-11-28,ACTIVE,SGD
MERR0001955,MER001955,SYNTH_MERCHANT_01955,ELECTRONICS,IN,LOW,2022-05-25,ACTIVE,INR
MERR0001956,MER001956,SYNTH_MERCHANT_01956,ENTERTAINMENT,IN,MEDIUM,2025-09-19,ACTIVE,INR
MERR0001963,MER001963,SYNTH_MERCHANT_01963,DINING,US,HIGH,2021-01-26,ACTIVE,USD
MERR0001966,MER001966,SYNTH_MERCHANT_01966,HEALTHCARE,IN,LOW,2023-05-13,ACTIVE,INR
MERR0001970,MER001970,SYNTH_MERCHANT_01970,ELECTRONICS,IN,MEDIUM,2021-05-14,ACTIVE,INR
MERR0001971,MER001971,SYNTH_MERCHANT_01971,EDUCATION,IN,MEDIUM,2024-11-18,ACTIVE,INR
MERR0001973,MER001973,SYNTH_MERCHANT_01973,ELECTRONICS,IN,LOW,2024-06-08,ACTIVE,INR
MERR0001987,MER001987,SYNTH_MERCHANT_01987,FUEL,IN,MEDIUM,2021-06-29,REVIEW,INR
MERR0001988,MER001988,SYNTH_MERCHANT_01988,MARKETPLACE,IN,LOW,2024-12-17,ACTIVE,INR
MERR0001989,MER001989,SYNTH_MERCHANT_01989,UTILITIES,GB,LOW,2022-04-09,ACTIVE,GBP
MERR0001991,MER001991,SYNTH_MERCHANT_01991,GROCERY,IN,MEDIUM,2024-04-09,ACTIVE,INR
MERR0001993,MER001993,SYNTH_MERCHANT_01993,DINING,IN,LOW,2024-09-22,ACTIVE,INR
MERR0002001,MER002001,SYNTH_MERCHANT_02001,FUEL,IN,MEDIUM,2022-03-03,ACTIVE,INR
MERR0002003,MER002003,SYNTH_MERCHANT_02003,UTILITIES,SG,LOW,2022-09-16,REVIEW,SGD
MERR0002007,MER002007,SYNTH_MERCHANT_02007,GROCERY,GB,LOW,2022-12-10,ACTIVE,GBP
MERR0002009,MER002009,SYNTH_MERCHANT_02009,ELECTRONICS,IN,LOW,2021-02-07,ACTIVE,INR
MERR0002017,MER002017,SYNTH_MERCHANT_02017,EDUCATION,IN,LOW,2022-12-13,ACTIVE,INR
MERR0002018,MER002018,SYNTH_MERCHANT_02018,UTILITIES,IN,LOW,2025-01-06,ACTIVE,INR
MERR0002020,MER002020,SYNTH_MERCHANT_02020,FUEL,IN,MEDIUM,2025-02-24,ACTIVE,INR
MERR0002031,MER002031,SYNTH_MERCHANT_02031,FUEL,IN,LOW,2022-11-22,ACTIVE,INR
MERR0002035,MER002035,SYNTH_MERCHANT_02035,MARKETPLACE,IN,LOW,2025-04-28,ACTIVE,INR
MERR0002036,MER002036,SYNTH_MERCHANT_02036,EDUCATION,SG,LOW,2024-06-16,ACTIVE,SGD
MERR0002038,MER002038,SYNTH_MERCHANT_02038,TRAVEL,IN,MEDIUM,2024-09-15,ACTIVE,INR
MERR0002045,MER002045,SYNTH_MERCHANT_02045,ENTERTAINMENT,GB,LOW,2025-03-02,ACTIVE,GBP
MERR0002046,MER002046,SYNTH_MERCHANT_02046,UTILITIES,AE,LOW,2022-04-18,ACTIVE,AED
MERR0002047,MER002047,SYNTH_MERCHANT_02047,GROCERY,IN,HIGH,2022-06-19,ACTIVE,INR
MERR0002048,MER002048,SYNTH_MERCHANT_02048,FUEL,IN,LOW,2023-04-01,ACTIVE,INR
MERR0002052,MER002052,SYNTH_MERCHANT_02052,FUEL,IN,LOW,2025-03-26,ACTIVE,INR
MERR0002057,MER002057,SYNTH_MERCHANT_02057,GROCERY,IN,MEDIUM,2021-03-04,ACTIVE,INR
MERR0002058,MER002058,SYNTH_MERCHANT_02058,MARKETPLACE,IN,LOW,2023-11-19,ACTIVE,INR
MERR0002059,MER002059,SYNTH_MERCHANT_02059,EDUCATION,AE,LOW,2024-06-29,ACTIVE,AED
MERR0002060,MER002060,SYNTH_MERCHANT_02060,FUEL,SG,LOW,2025-05-18,ACTIVE,SGD
MERR0002064,MER002064,SYNTH_MERCHANT_02064,DINING,GB,LOW,2022-06-08,ACTIVE,GBP
MERR0002073,MER002073,SYNTH_MERCHANT_02073,ENTERTAINMENT,GB,LOW,2023-02-16,ACTIVE,GBP
MERR0002074,MER002074,SYNTH_MERCHANT_02074,TRAVEL,GB,LOW,2021-02-21,ACTIVE,GBP
MERR0002076,MER002076,SYNTH_MERCHANT_02076,EDUCATION,IN,LOW,2021-03-14,ACTIVE,INR
MERR0002082,MER002082,SYNTH_MERCHANT_02082,MARKETPLACE,GB,LOW,2024-01-11,ACTIVE,GBP
MERR0002086,MER002086,SYNTH_MERCHANT_02086,MARKETPLACE,IN,LOW,2022-05-07,ACTIVE,INR
MERR0002087,MER002087,SYNTH_MERCHANT_02087,FUEL,US,LOW,2022-02-24,ACTIVE,USD
MERR0002088,MER002088,SYNTH_MERCHANT_02088,MARKETPLACE,IN,LOW,2023-09-13,ACTIVE,INR
MERR0002090,MER002090,SYNTH_MERCHANT_02090,GROCERY,IN,MEDIUM,2022-01-27,ACTIVE,INR
MERR0002094,MER002094,SYNTH_MERCHANT_02094,TRAVEL,IN,LOW,2021-12-15,ACTIVE,INR
MERR0002097,MER002097,SYNTH_MERCHANT_02097,ELECTRONICS,IN,LOW,2024-02-19,ACTIVE,INR
MERR0002098,MER002098,SYNTH_MERCHANT_02098,ELECTRONICS,IN,LOW,2021-09-16,ACTIVE,INR
MERR0002105,MER002105,SYNTH_MERCHANT_02105,ENTERTAINMENT,IN,MEDIUM,2025-11-12,ACTIVE,INR
MERR0002106,MER002106,SYNTH_MERCHANT_02106,ELECTRONICS,GB,MEDIUM,2022-07-30,ACTIVE,GBP
MERR0002107,MER002107,SYNTH_MERCHANT_02107,ELECTRONICS,IN,MEDIUM,2023-04-14,ACTIVE,INR
MERR0002109,MER002109,SYNTH_MERCHANT_02109,EDUCATION,IN,LOW,2021-01-30,ACTIVE,INR
MERR0002112,MER002112,SYNTH_MERCHANT_02112,ELECTRONICS,IN,MEDIUM,2025-08-04,ACTIVE,INR
MERR0002115,MER002115,SYNTH_MERCHANT_02115,MARKETPLACE,IN,MEDIUM,2021-12-21,REVIEW,INR
MERR0002116,MER002116,SYNTH_MERCHANT_02116,HEALTHCARE,IN,LOW,2025-03-29,ACTIVE,INR
MERR0002118,MER002118,SYNTH_MERCHANT_02118,FUEL,GB,LOW,2023-04-12,ACTIVE,GBP
MERR0002121,MER002121,SYNTH_MERCHANT_02121,HEALTHCARE,IN,LOW,2023-09-21,ACTIVE,INR
MERR0002123,MER002123,SYNTH_MERCHANT_02123,DINING,IN,LOW,2024-05-07,ACTIVE,INR
MERR0002125,MER002125,SYNTH_MERCHANT_02125,TRAVEL,IN,MEDIUM,2022-04-25,ACTIVE,INR
MERR0002131,MER002131,SYNTH_MERCHANT_02131,HEALTHCARE,IN,MEDIUM,2023-10-28,ACTIVE,INR
MERR0002137,MER002137,SYNTH_MERCHANT_02137,DINING,IN,MEDIUM,2025-10-10,ACTIVE,INR
MERR0002141,MER002141,SYNTH_MERCHANT_02141,ENTERTAINMENT,GB,LOW,2021-10-21,ACTIVE,GBP
MERR0002145,MER002145,SYNTH_MERCHANT_02145,DINING,IN,LOW,2023-06-05,ACTIVE,INR
MERR0002154,MER002154,SYNTH_MERCHANT_02154,ENTERTAINMENT,AE,LOW,2022-10-04,ACTIVE,AED
MERR0002157,MER002157,SYNTH_MERCHANT_02157,HEALTHCARE,IN,MEDIUM,2022-02-23,ACTIVE,INR
MERR0002161,MER002161,SYNTH_MERCHANT_02161,HEALTHCARE,IN,LOW,2021-10-17,ACTIVE,INR
MERR0002171,MER002171,SYNTH_MERCHANT_02171,DINING,IN,MEDIUM,2023-04-07,ACTIVE,INR
MERR0002173,MER002173,SYNTH_MERCHANT_02173,MARKETPLACE,IN,HIGH,2024-05-12,ACTIVE,INR
MERR0002174,MER002174,SYNTH_MERCHANT_02174,EDUCATION,IN,MEDIUM,2025-04-01,ACTIVE,INR
MERR0002176,MER002176,SYNTH_MERCHANT_02176,DINING,IN,LOW,2024-11-18,ACTIVE,INR
MERR0002177,MER002177,SYNTH_MERCHANT_02177,MARKETPLACE,IN,LOW,2022-06-06,ACTIVE,INR
MERR0002182,MER002182,SYNTH_MERCHANT_02182,TRAVEL,IN,LOW,2024-07-21,ACTIVE,INR
MERR0002184,MER002184,SYNTH_MERCHANT_02184,MARKETPLACE,IN,LOW,2023-08-07,ACTIVE,INR
MERR0002187,MER002187,SYNTH_MERCHANT_02187,MARKETPLACE,IN,LOW,2021-10-05,ACTIVE,INR
MERR0002188,MER002188,SYNTH_MERCHANT_02188,MARKETPLACE,US,LOW,2025-12-29,ACTIVE,USD
MERR0002196,MER002196,SYNTH_MERCHANT_02196,TRAVEL,IN,MEDIUM,2023-06-20,ACTIVE,INR
MERR0002200,MER002200,SYNTH_MERCHANT_02200,UTILITIES,IN,MEDIUM,2022-04-21,ACTIVE,INR
MERR0002201,MER002201,SYNTH_MERCHANT_02201,GROCERY,IN,MEDIUM,2025-02-11,ACTIVE,INR
MERR0002207,MER002207,SYNTH_MERCHANT_02207,UTILITIES,IN,MEDIUM,2024-05-12,ACTIVE,INR
MERR0002209,MER002209,SYNTH_MERCHANT_02209,HEALTHCARE,IN,LOW,2024-01-07,ACTIVE,INR
MERR0002210,MER002210,SYNTH_MERCHANT_02210,HEALTHCARE,IN,LOW,2025-07-25,ACTIVE,INR
MERR0002214,MER002214,SYNTH_MERCHANT_02214,MARKETPLACE,IN,LOW,2023-12-03,ACTIVE,INR
MERR0002216,MER002216,SYNTH_MERCHANT_02216,MARKETPLACE,US,LOW,2024-02-22,ACTIVE,USD
MERR0002218,MER002218,SYNTH_MERCHANT_02218,MARKETPLACE,IN,MEDIUM,2021-07-06,ACTIVE,INR
MERR0002226,MER002226,SYNTH_MERCHANT_02226,FUEL,IN,LOW,2022-02-05,ACTIVE,INR
MERR0002230,MER002230,SYNTH_MERCHANT_02230,ELECTRONICS,IN,LOW,2022-08-15,ACTIVE,INR
MERR0002235,MER002235,SYNTH_MERCHANT_02235,ELECTRONICS,IN,LOW,2022-02-14,ACTIVE,INR
MERR0002237,MER002237,SYNTH_MERCHANT_02237,HEALTHCARE,IN,LOW,2021-05-31,ACTIVE,INR
MERR0002239,MER002239,SYNTH_MERCHANT_02239,GROCERY,IN,LOW,2021-04-24,ACTIVE,INR
MERR0002243,MER002243,SYNTH_MERCHANT_02243,ELECTRONICS,IN,MEDIUM,2024-06-28,ACTIVE,INR
MERR0002244,MER002244,SYNTH_MERCHANT_02244,ELECTRONICS,IN,LOW,2022-08-25,ACTIVE,INR
MERR0002246,MER002246,SYNTH_MERCHANT_02246,DINING,IN,LOW,2023-07-19,ACTIVE,INR
MERR0002251,MER002251,SYNTH_MERCHANT_02251,ELECTRONICS,IN,LOW,2025-02-15,ACTIVE,INR
MERR0002252,MER002252,SYNTH_MERCHANT_02252,FUEL,US,LOW,2022-09-04,ACTIVE,USD
MERR0002253,MER002253,SYNTH_MERCHANT_02253,FUEL,SG,LOW,2022-08-14,ACTIVE,SGD
MERR0002259,MER002259,SYNTH_MERCHANT_02259,HEALTHCARE,SG,LOW,2025-11-18,ACTIVE,SGD
MERR0002261,MER002261,SYNTH_MERCHANT_02261,HEALTHCARE,US,LOW,2025-05-31,ACTIVE,USD
MERR0002263,MER002263,SYNTH_MERCHANT_02263,TRAVEL,IN,MEDIUM,2023-10-21,ACTIVE,INR
MERR0002275,MER002275,SYNTH_MERCHANT_02275,UTILITIES,IN,LOW,2023-05-02,ACTIVE,INR
MERR0002279,MER002279,SYNTH_MERCHANT_02279,ELECTRONICS,IN,LOW,2022-02-24,ACTIVE,INR
MERR0002281,MER002281,SYNTH_MERCHANT_02281,DINING,IN,LOW,2024-05-04,ACTIVE,INR
MERR0002285,MER002285,SYNTH_MERCHANT_02285,ENTERTAINMENT,IN,LOW,2021-09-27,ACTIVE,INR
MERR0002291,MER002291,SYNTH_MERCHANT_02291,ELECTRONICS,IN,MEDIUM,2025-03-28,REVIEW,INR
MERR0002294,MER002294,SYNTH_MERCHANT_02294,TRAVEL,IN,LOW,2023-07-04,ACTIVE,INR
MERR0002297,MER002297,SYNTH_MERCHANT_02297,UTILITIES,IN,LOW,2024-11-01,ACTIVE,INR
MERR0002303,MER002303,SYNTH_MERCHANT_02303,UTILITIES,GB,LOW,2021-07-12,ACTIVE,GBP
MERR0002306,MER002306,SYNTH_MERCHANT_02306,FUEL,GB,MEDIUM,2023-08-17,ACTIVE,GBP
MERR0002307,MER002307,SYNTH_MERCHANT_02307,TRAVEL,IN,LOW,2025-08-04,ACTIVE,INR
MERR0002308,MER002308,SYNTH_MERCHANT_02308,GROCERY,AE,MEDIUM,2023-10-18,ACTIVE,AED
MERR0002315,MER002315,SYNTH_MERCHANT_02315,GROCERY,IN,LOW,2023-05-30,ACTIVE,INR
MERR0002320,MER002320,SYNTH_MERCHANT_02320,DINING,IN,LOW,2023-11-20,ACTIVE,INR
MERR0002322,MER002322,SYNTH_MERCHANT_02322,TRAVEL,IN,LOW,2021-08-17,ACTIVE,INR
MERR0002324,MER002324,SYNTH_MERCHANT_02324,HEALTHCARE,IN,LOW,2021-11-21,ACTIVE,INR
MERR0002327,MER002327,SYNTH_MERCHANT_02327,DINING,IN,MEDIUM,2024-03-07,ACTIVE,INR
MERR0002328,MER002328,SYNTH_MERCHANT_02328,FUEL,SG,LOW,2021-09-16,ACTIVE,SGD
MERR0002330,MER002330,SYNTH_MERCHANT_02330,EDUCATION,AE,LOW,2023-01-15,ACTIVE,AED
MERR0002335,MER002335,SYNTH_MERCHANT_02335,UTILITIES,SG,MEDIUM,2024-02-15,ACTIVE,SGD
MERR0002337,MER002337,SYNTH_MERCHANT_02337,DINING,IN,LOW,2023-09-07,ACTIVE,INR
MERR0002338,MER002338,SYNTH_MERCHANT_02338,TRAVEL,US,LOW,2023-03-31,ACTIVE,USD
MERR0002342,MER002342,SYNTH_MERCHANT_02342,EDUCATION,IN,LOW,2025-11-04,ACTIVE,INR
